"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~33s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
