"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 14s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 19s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 19s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 19s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 19s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 20s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 22s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","28% ~10m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 17s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~10m 17s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 18s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","30% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 15s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 14s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 14s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~10m 14s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 14s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 14s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 13s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 13s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 13s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 13s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 12s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 12s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 11s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 11s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 11s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 10s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 10s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~10m 10s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 09s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 09s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 09s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 08s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 08s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~10m 07s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 07s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 06s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 06s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 05s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 06s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 05s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","34% ~10m 05s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 05s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 04s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 04s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 02s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 02s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 01s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 01s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 01s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~10m 00s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~09m 60s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 60s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 59s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 57s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 57s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 56s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 55s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 54s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 54s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 54s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 53s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 49s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 49s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 48s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 48s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 46s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~09m 46s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 44s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 43s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 43s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 42s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~09m 42s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 42s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 41s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 41s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 40s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 40s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","38% ~09m 39s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 39s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 39s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 39s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 38s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 38s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 37s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 37s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 37s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 36s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 36s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 35s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 35s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~09m 34s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 34s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 33s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 33s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 32s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 32s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 32s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~09m 31s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 31s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 30s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 29s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 29s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 28s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 28s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","40% ~09m 28s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 27s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 27s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 26s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 26s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 25s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 25s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 25s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 24s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 24s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 23s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 23s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 22s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~09m 22s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 20s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 18s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~09m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 17s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~09m 13s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~09m 12s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~09m 11s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~09m 09s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~09m 08s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~09m 07s      "
"1",""
"1"," "
